 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
 🔐 E2EE: Initializing libsignal-client...
 🔐 SignalClient: Attempting to load native libsignal-client...
 🔐 SignalClient: Checking browser environment for native support...
 🔐 SignalClient: Browser capabilities: {hasWebAssembly: true, hasSharedArrayBuffer: true, hasWasm: true, userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWeb', crossOriginIsolated: true}
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
 🎵 Setting up user interaction listeners for audio enablement...
 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
 🎵 Cleaning up user interaction listeners
 🔐 E2EE: Initializing libsignal-client...
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
 🎵 Setting up user interaction listeners for audio enablement...
 🎵 User interaction listeners added for: click, touchstart, keydown, mousedown
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: false, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: false, socketConnected: undefined}
 🏠 ChatWindow mounted/re-rendered with conversationId: null
 🏠 ChatWindow mounted/re-rendered with conversationId: null
 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: false, hasSession: true, socketConnected: undefined, socketId: undefined}
 GlobalNotificationListener: Waiting for socket connection and user session {socket: false, session: true, socketConnected: undefined}
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ChatSidebar: Conversations updated, count: 0
 ChatSidebar: Socket state - connected: false initialized: false
 🚫 ChatSidebar: Blocked users changed, count: 0
 🚫 ChatSidebar: Blocked user IDs: []
 🚫 ChatSidebar: Users who blocked us, count: 0
 🚫 ChatSidebar: Blocker user IDs: []
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ⚠️ Messages container ref not found when trying to attach scroll listener
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 User ID changed from null to cmeumah180000kuygq63oa1qx
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ChatSidebar: Conversations updated, count: 0
 ChatSidebar: Socket state - connected: false initialized: false
 🚫 ChatSidebar: Blocked users changed, count: 0
 🚫 ChatSidebar: Blocked user IDs: []
 🚫 ChatSidebar: Users who blocked us, count: 0
 🚫 ChatSidebar: Blocker user IDs: []
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 E2EE: Initializing libsignal-client...
 ⚠️ Messages container ref not found when trying to attach scroll listener
 🔐 E2EE: Initializing libsignal-client...
 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
 useConversations: Socket not fully available yet for event listeners {socket: false, isFullyInitialized: false}
 🔐 SignalClient: Native loading failed, falling back to shim: Cannot find module 'node-gyp-build'
loadSignalClient @ webpack-internal:///…ClientWrapper.ts:61
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23256
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23370
recursivelyTraversePassiveMountEffects @ webpack-internal:///…evelopment.js:23237
commitPassiveMountOnFiber @ webpack-internal:///…evelopment.js:23267
commitPassiveMountEffects @ webpack-internal:///…evelopment.js:23225
flushPassiveEffectsImpl @ webpack-internal:///…evelopment.js:26497
flushPassiveEffects @ webpack-internal:///…evelopment.js:26438
eval @ webpack-internal:///…evelopment.js:26172
workLoop @ webpack-internal:///….development.js:256
flushWork @ webpack-internal:///….development.js:225
performWorkUntilDeadline @ webpack-internal:///….development.js:534
 🔐 SignalClient: Creating browser-compatible shim...
 🔐 SignalClient: Using browser-compatible shim implementation
 🔐 E2EE: libsignal-client successfully loaded
 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:04.863Z'}
 🔐 E2EE: Using browser shim - providing basic encryption only
 🔐 E2EE: libsignal-client successfully loaded
 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:04.864Z'}
 🔐 E2EE: Using browser shim - providing basic encryption only
 🔐 E2EE: libsignal-client successfully loaded
SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:04.865Z'}
useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:04.866Z'}
useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:04.866Z'}
useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:04.867Z'}
useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:04.867Z'}
useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:04.867Z'}
useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:04.868Z'}
useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:04.868Z'}
useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:04.868Z'}
useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:04.868Z'}
useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
ChatSidebar.tsx:381 ChatSidebar: Filtered 0 -> 0 conversations
ChatSidebar.tsx:382 ChatSidebar: Final conversation list: []
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
SocketContext.tsx:220 Initializing Socket.IO client connection for user: cmeumah180000kuygq63oa1qx
ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 0, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 6, …}
ChatSidebar.tsx:381 ChatSidebar: Filtered 0 -> 0 conversations
ChatSidebar.tsx:382 ChatSidebar: Final conversation list: []
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: false, socketId: undefined}
GlobalNotificationListener.tsx:35 GlobalNotificationListener: Waiting for socket connection and user session {socket: true, session: true, socketConnected: false}
useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: false initialized: false
ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
SocketContext.tsx:247 SocketContext: Socket connected successfully: _t_InfcUuPNXa5wjAAAT
SocketContext.tsx:248 SocketContext: Socket transport: polling
SocketContext.tsx:254 SocketContext: Emitting user-online for: cmeumah180000kuygq63oa1qx
SocketContext.tsx:259 SocketContext: 👤 Emitted join-user-room for: user:cmeumah180000kuygq63oa1qx
useConversations.ts:260 Socket connected (useConversations), refetching conversations...
useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
useConversations.ts:260 Socket connected (useConversations), refetching conversations...
useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
useConversations.ts:260 Socket connected (useConversations), refetching conversations...
useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
SocketContext.tsx:86 Auto-joining all user conversations...
ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: '_t_InfcUuPNXa5wjAAAT'}
GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeumah180000kuygq63oa1qx
GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
ChatSidebar.tsx:163 ChatSidebar: Socket state - connected: true initialized: false
ChatSidebar.tsx:242 🚫 ChatSidebar: Blocked users changed, count: 0
ChatSidebar.tsx:243 🚫 ChatSidebar: Blocked user IDs: []
ChatSidebar.tsx:244 🚫 ChatSidebar: Users who blocked us, count: 0
ChatSidebar.tsx:245 🚫 ChatSidebar: Blocker user IDs: []
SocketContext.tsx:86 Auto-joining all user conversations...
ChatSidebar.tsx:252 🔄 ChatSidebar: Immediate conversation refresh trigger
useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
ChatSidebar.tsx:155 ChatSidebar: Conversations updated, count: 4
ChatSidebar.tsx:157 ChatSidebar: Latest conversation: cmfbwdnf60000kuzg41ovkra2 last message: cmfm6znp90007kunagm49okid
useE2EE.ts:41 🔐 E2EE: Initializing libsignal-client...
useConversations.ts:69 🔍 fetchConversations: Starting fetch with session: {hasSession: true, userId: 'cmeumah180000kuygq63oa1qx', userEmail: 'zei07@gmail.test'}
useConversations.ts:271 useConversations: Socket not fully available yet for event listeners {socket: true, isFullyInitialized: false}
useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:05.038Z'}
useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
useE2EE.ts:47 🔐 E2EE: libsignal-client successfully loaded
SignalClientWrapper.ts:351 🔐 SignalClient Status: {available: true, error: null, features: Array(8), isShim: true, timestamp: '2025-09-16T06:49:05.039Z'}
useE2EE.ts:55 🔐 E2EE: Using browser shim - providing basic encryption only
useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
NotificationContext.tsx:119 🎵 User interaction detected: keydown
NotificationContext.tsx:63 🎵 enableAudio called, current state: {audioEnabled: false, hasAudioContext: false}
NotificationContext.tsx:69 🎵 Creating new AudioContext...
NotificationContext.tsx:83 🎵 AudioContext is ready, enabling audio
NotificationContext.tsx:89 🎵 Initializing notification audio file...
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
GlobalNotificationListener.tsx:173 🧹 GlobalNotificationListener: Cleaning up socket listener for new-notification
NotificationContext.tsx:136 🎵 Cleaning up user interaction listeners
GlobalNotificationListener.tsx:26 🌐 GlobalNotificationListener: useEffect triggered {hasSocket: true, hasSession: true, socketConnected: true, socketId: '_t_InfcUuPNXa5wjAAAT'}
GlobalNotificationListener.tsx:43 🚀 GlobalNotificationListener: Setting up global socket listeners for user: cmeumah180000kuygq63oa1qx
GlobalNotificationListener.tsx:48 🔄 GlobalNotificationListener: Re-emitted join-user-room for safety
GlobalNotificationListener.tsx:170 ✅ GlobalNotificationListener: Socket listener registered for new-notification events
ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
ChatSidebar.tsx:323 ChatSidebar: Filtering conversations {totalConversations: 4, blockedUserIds: Array(0), blockerUserIds: Array(0), effectiveSearchQuery: '', forceRefresh: 11, …}
ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
ChatSidebar.tsx:260 🔄 ChatSidebar: Secondary conversation refresh trigger
useConversations.ts:83 🔍 fetchConversations: Response received: {status: 200, statusText: 'OK', ok: true}
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
ChatWindow.tsx:92 🏠 ChatWindow mounted/re-rendered with conversationId: null
useConversations.ts:96 🔍 fetchConversations: Success data: {conversationsCount: 4}
ChatSidebar.tsx:340 ChatSidebar: Group conversation cmew64hqq0008kud8i3zywuwd (Test) - members: 3
ChatSidebar.tsx:381 ChatSidebar: Filtered 4 -> 4 conversations
ChatSidebar.tsx:382 ChatSidebar: Final conversation list: (4) [{…}, {…}, {…}, {…}]
